id,age,education_level,employment_status,household_size,dependents,housing_type,annual_income,urban_rural,in_poverty
1,40,bachelors,employed,2,1,owned,19585216,urban,0
2,33,high_school,unemployed,5,3,rented,1461880,urban,1
3,42,masters,employed,3,1,owned,25872504,urban,0
4,53,high_school,unemployed,4,2,rented,1483160,urban,1
5,32,some_college,employed,4,2,owned,9413488,suburban,0
6,32,bachelors,employed,2,1,owned,20566280,urban,0
7,53,some_college,part_time,4,3,rented,1618456,suburban,1
8,44,bachelors,employed,3,1,owned,23231096,urban,0
9,29,high_school,unemployed,6,5,rented,1162672,suburban,1
10,41,associates,employed,4,1,owned,16567544,suburban,0
11,29,some_high_school,unemployed,4,3,rented,1139432,urban,1
12,29,high_school,part_time,3,2,rented,1594096,rural,1
13,37,masters,employed,4,2,owned,20636672,urban,0
14,18,some_high_school,unemployed,3,2,rented,1260336,rural,1
15,18,high_school,part_time,5,4,rented,1339632,rural,1
16,28,bachelors,employed,3,0,owned,20492360,urban,0
17,22,high_school,part_time,4,2,rented,1537144,suburban,1
18,38,associates,unemployed,4,3,rented,1490216,rural,1
19,24,some_high_school,part_time,6,3,rented,1350048,rural,1
20,18,bachelors,employed,2,0,owned,17673096,urban,0
21,52,masters,employed,3,1,owned,397995,urban,0
22,32,high_school,part_time,6,5,rented,30330,urban,1
23,35,bachelors,employed,3,1,owned,377936,suburban,0
24,18,high_school,unemployed,3,2,rented,27943,urban,1
25,28,associates,employed,3,0,owned,328184,urban,0
26,36,high_school,part_time,6,4,rented,31231,urban,1
27,21,bachelors,employed,2,0,owned,307801,urban,0
28,39,some_college,part_time,5,3,rented,26129,rural,1
29,27,high_school,unemployed,5,4,rented,27741,urban,1
30,31,bachelors,employed,4,2,owned,338089,suburban,0
31,27,associates,employed,4,1,owned,279715,suburban,0
32,57,some_high_school,unemployed,4,2,rented,27098,rural,1
33,34,masters,employed,3,1,owned,478481,urban,0
34,22,some_high_school,part_time,5,4,rented,24681,rural,1
35,44,bachelors,employed,3,1,owned,418713,suburban,0
36,20,high_school,part_time,4,3,rented,27976,rural,1
37,37,associates,employed,4,1,owned,354782,urban,0
38,18,bachelors,employed,3,1,owned,337775,urban,0
39,19,masters,employed,3,1,owned,464139,urban,0
40,37,high_school,part_time,6,4,rented,32592,urban,1
41,43,some_college,unemployed,5,3,rented,25761,suburban,1
42,37,bachelors,employed,3,1,owned,392754,urban,0
43,33,some_college,part_time,5,4,rented,21713,urban,1
44,31,associates,employed,4,1,owned,348271,suburban,0
45,18,bachelors,employed,3,0,owned,314578,urban,0
46,26,high_school,part_time,3,2,rented,31815,urban,1
47,29,high_school,unemployed,6,3,rented,24744,urban,1
48,47,masters,employed,3,1,owned,463020,urban,0
49,39,bachelors,employed,3,1,owned,401196,urban,0
50,18,some_high_school,part_time,5,4,rented,30337,suburban,1
51,38,associates,employed,2,1,rented,272537,suburban,0
52,30,bachelors,employed,2,0,owned,353322,rural,0
53,26,high_school,part_time,3,0,owned,117608,suburban,1
54,42,some_college,employed,5,4,owned,200739,suburban,1
55,47,bachelors,employed,5,1,owned,481753,urban,1
